cart-service       | 
inventory-db       | 2026-06-13 07:18:49.607 UTC [103] STATEMENT:  CREATE TABLE "warehouses" ("id" uuid DEFAULT uuid_generate_v4(),"name" varchar(255) NOT NULL,"code" varchar(50) NOT NULL UNIQUE,"address" jsonb NOT NULL,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
inventory-db       | 2026-06-13 07:19:16.054 UTC [121] ERROR:  function uuid_generate_v4() does not exist at character 46
inventory-db       | 2026-06-13 07:19:16.054 UTC [121] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
inventory-db       | 2026-06-13 07:19:16.054 UTC [121] STATEMENT:  CREATE TABLE "warehouses" ("id" uuid DEFAULT uuid_generate_v4(),"name" varchar(255) NOT NULL,"code" varchar(50) NOT NULL UNIQUE,"address" jsonb NOT NULL,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
inventory-db       | 2026-06-13 07:20:07.775 UTC [166] ERROR:  function uuid_generate_v4() does not exist at character 46
inventory-db       | 2026-06-13 07:20:07.775 UTC [166] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
inventory-db       | 2026-06-13 07:20:07.775 UTC [166] STATEMENT:  CREATE TABLE "warehouses" ("id" uuid DEFAULT uuid_generate_v4(),"name" varchar(255) NOT NULL,"code" varchar(50) NOT NULL UNIQUE,"address" jsonb NOT NULL,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
inventory-db       | 2026-06-13 07:21:08.103 UTC [205] ERROR:  function uuid_generate_v4() does not exist at character 46
inventory-db       | 2026-06-13 07:21:08.103 UTC [205] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
inventory-db       | 2026-06-13 07:21:08.103 UTC [205] STATEMENT:  CREATE TABLE "warehouses" ("id" uuid DEFAULT uuid_generate_v4(),"name" varchar(255) NOT NULL,"code" varchar(50) NOT NULL UNIQUE,"address" jsonb NOT NULL,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
inventory-db       | 2026-06-13 07:22:08.426 UTC [251] ERROR:  function uuid_generate_v4() does not exist at character 46
inventory-db       | 2026-06-13 07:22:08.426 UTC [251] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
inventory-db       | 2026-06-13 07:22:08.426 UTC [251] STATEMENT:  CREATE TABLE "warehouses" ("id" uuid DEFAULT uuid_generate_v4(),"name" varchar(255) NOT NULL,"code" varchar(50) NOT NULL UNIQUE,"address" jsonb NOT NULL,"is_active" boolean DEFAULT true,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
frontend           | 142.250.206.59 - - [13/Jun/2026:07:19:05 +0000] "GET / HTTP/1.1" 200 466 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
frontend           | 142.250.206.59 - - [13/Jun/2026:07:19:05 +0000] "GET /vite.svg HTTP/1.1" 404 555 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36" "-"
frontend           | 2026/06/13 07:19:05 [error] 30#30: *1 open() "/usr/share/nginx/html/vite.svg" failed (2: No such file or directory), client: 142.250.206.59, server: localhost, request: "GET /vite.svg HTTP/1.1", host: "localhost:3000", referrer: "http://localhost:3000/"
reporting-db       |  done
reporting-db       | server stopped
reporting-db       | 
reporting-db       | PostgreSQL init process complete; ready for start up.
reporting-db       | 
reporting-db       | 2026-06-13 07:18:00.251 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
reporting-db       | 2026-06-13 07:18:00.251 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
reporting-db       | 2026-06-13 07:18:00.251 UTC [1] LOG:  listening on IPv6 address "::", port 5432
reporting-db       | 2026-06-13 07:18:00.270 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
reporting-db       | 2026-06-13 07:18:00.314 UTC [56] LOG:  database system was shut down at 2026-06-13 07:18:00 UTC
reporting-db       | 2026-06-13 07:18:00.338 UTC [1] LOG:  database system is ready to accept connections
reporting-db       | 2026-06-13 07:18:05.715 UTC [67] ERROR:  function uuid_generate_v4() does not exist at character 43
reporting-db       | 2026-06-13 07:18:05.715 UTC [67] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
reporting-db       | 2026-06-13 07:18:05.715 UTC [67] STATEMENT:  CREATE TABLE "reports" ("id" uuid DEFAULT uuid_generate_v4(),"name" text NOT NULL,"type" text NOT NULL,"period" text,"start_date" timestamptz,"end_date" timestamptz,"data" jsonb,"generated_by" uuid,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
reporting-db       | 2026-06-13 07:18:08.404 UTC [68] ERROR:  function uuid_generate_v4() does not exist at character 43
reporting-db       | 2026-06-13 07:18:08.404 UTC [68] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
reporting-db       | 2026-06-13 07:18:08.404 UTC [68] STATEMENT:  CREATE TABLE "reports" ("id" uuid DEFAULT uuid_generate_v4(),"name" text NOT NULL,"type" text NOT NULL,"period" text,"start_date" timestamptz,"end_date" timestamptz,"data" jsonb,"generated_by" uuid,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
reporting-db       | 2026-06-13 07:18:11.195 UTC [69] ERROR:  function uuid_generate_v4() does not exist at character 43
reporting-db       | 2026-06-13 07:18:11.195 UTC [69] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
reporting-db       | 2026-06-13 07:18:11.195 UTC [69] STATEMENT:  CREATE TABLE "reports" ("id" uuid DEFAULT uuid_generate_v4(),"name" text NOT NULL,"type" text NOT NULL,"period" text,"start_date" timestamptz,"end_date" timestamptz,"data" jsonb,"generated_by" uuid,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
reporting-db       | 2026-06-13 07:18:14.935 UTC [77] ERROR:  function uuid_generate_v4() does not exist at character 43
reporting-db       | 2026-06-13 07:18:14.935 UTC [77] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
reporting-db       | 2026-06-13 07:18:14.935 UTC [77] STATEMENT:  CREATE TABLE "reports" ("id" uuid DEFAULT uuid_generate_v4(),"name" text NOT NULL,"type" text NOT NULL,"period" text,"start_date" timestamptz,"end_date" timestamptz,"data" jsonb,"generated_by" uuid,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
reporting-db       | 2026-06-13 07:18:17.715 UTC [78] ERROR:  function uuid_generate_v4() does not exist at character 43
reporting-db       | 2026-06-13 07:18:17.715 UTC [78] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
reporting-db       | 2026-06-13 07:18:17.715 UTC [78] STATEMENT:  CREATE TABLE "reports" ("id" uuid DEFAULT uuid_generate_v4(),"name" text NOT NULL,"type" text NOT NULL,"period" text,"start_date" timestamptz,"end_date" timestamptz,"data" jsonb,"generated_by" uuid,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
reporting-db       | 2026-06-13 07:18:20.281 UTC [79] ERROR:  function uuid_generate_v4() does not exist at character 43
reporting-db       | 2026-06-13 07:18:20.281 UTC [79] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
reporting-db       | 2026-06-13 07:18:20.281 UTC [79] STATEMENT:  CREATE TABLE "reports" ("id" uuid DEFAULT uuid_generate_v4(),"name" text NOT NULL,"type" text NOT NULL,"period" text,"start_date" timestamptz,"end_date" timestamptz,"data" jsonb,"generated_by" uuid,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
reporting-service  | 2026/06/13 07:18:25 [31;1m/app/cmd/main.go:34 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
reporting-db       | 2026-06-13 07:18:25.906 UTC [87] ERROR:  function uuid_generate_v4() does not exist at character 43
reporting-service  | [0m[33m[51.286ms] [34;1m[rows:0][0m CREATE TABLE "reports" ("id" uuid DEFAULT uuid_generate_v4(),"name" text NOT NULL,"type" text NOT NULL,"period" text,"start_date" timestamptz,"end_date" timestamptz,"data" jsonb,"generated_by" uuid,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
reporting-service  | 2026/06/13 07:18:40 No .env file found, using environment variables
reporting-service  | 
reporting-service  | 2026/06/13 07:18:41 [32m/app/cmd/main.go:34
reporting-service  | [0m[33m[150.100ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'reports' AND table_type = 'BASE TABLE'
reporting-service  | 2026/06/13 07:18:41 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
reporting-service  | 
reporting-service  | 2026/06/13 07:18:41 [31;1m/app/cmd/main.go:34 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
reporting-service  | [0m[33m[8.673ms] [34;1m[rows:0][0m CREATE TABLE "reports" ("id" uuid DEFAULT uuid_generate_v4(),"name" text NOT NULL,"type" text NOT NULL,"period" text,"start_date" timestamptz,"end_date" timestamptz,"data" jsonb,"generated_by" uuid,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
reporting-service  | 2026/06/13 07:18:55 No .env file found, using environment variables
reporting-service  | 
reporting-service  | 2026/06/13 07:18:55 [32m/app/cmd/main.go:34
reporting-service  | [0m[33m[55.992ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'reports' AND table_type = 'BASE TABLE'
reporting-service  | 2026/06/13 07:18:55 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
reporting-service  | 
reporting-service  | 2026/06/13 07:18:55 [31;1m/app/cmd/main.go:34 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
reporting-service  | [0m[33m[13.730ms] [34;1m[rows:0][0m CREATE TABLE "reports" ("id" uuid DEFAULT uuid_generate_v4(),"name" text NOT NULL,"type" text NOT NULL,"period" text,"start_date" timestamptz,"end_date" timestamptz,"data" jsonb,"generated_by" uuid,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
reporting-service  | 2026/06/13 07:19:22 No .env file found, using environment variables
reporting-service  | 
reporting-service  | 2026/06/13 07:19:22 [32m/app/cmd/main.go:34
reporting-service  | [0m[33m[27.778ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'reports' AND table_type = 'BASE TABLE'
reporting-service  | 2026/06/13 07:19:22 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
reporting-service  | 
reporting-service  | 2026/06/13 07:19:22 [31;1m/app/cmd/main.go:34 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
reporting-service  | [0m[33m[3.395ms] [34;1m[rows:0][0m CREATE TABLE "reports" ("id" uuid DEFAULT uuid_generate_v4(),"name" text NOT NULL,"type" text NOT NULL,"period" text,"start_date" timestamptz,"end_date" timestamptz,"data" jsonb,"generated_by" uuid,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
reporting-service  | 2026/06/13 07:20:13 No .env file found, using environment variables
reporting-service  | 
reporting-service  | 2026/06/13 07:20:13 [32m/app/cmd/main.go:34
reporting-service  | [0m[33m[18.766ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'reports' AND table_type = 'BASE TABLE'
reporting-service  | 
reporting-service  | 2026/06/13 07:20:13 [31;1m/app/cmd/main.go:34 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
reporting-service  | [0m[33m[3.154ms] [34;1m[rows:0][0m CREATE TABLE "reports" ("id" uuid DEFAULT uuid_generate_v4(),"name" text NOT NULL,"type" text NOT NULL,"period" text,"start_date" timestamptz,"end_date" timestamptz,"data" jsonb,"generated_by" uuid,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
reporting-service  | 2026/06/13 07:20:13 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
reporting-service  | 2026/06/13 07:21:13 No .env file found, using environment variables
reporting-service  | 
reporting-service  | 2026/06/13 07:21:13 [32m/app/cmd/main.go:34
reporting-service  | [0m[33m[17.855ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'reports' AND table_type = 'BASE TABLE'
reporting-service  | 
reporting-service  | 2026/06/13 07:21:13 [31;1m/app/cmd/main.go:34 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
reporting-service  | [0m[33m[2.606ms] [34;1m[rows:0][0m CREATE TABLE "reports" ("id" uuid DEFAULT uuid_generate_v4(),"name" text NOT NULL,"type" text NOT NULL,"period" text,"start_date" timestamptz,"end_date" timestamptz,"data" jsonb,"generated_by" uuid,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
reporting-service  | 2026/06/13 07:21:13 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
reporting-service  | 2026/06/13 07:22:14 No .env file found, using environment variables
reporting-service  | 
reporting-service  | 2026/06/13 07:22:14 [32m/app/cmd/main.go:34
reporting-service  | [0m[33m[13.454ms] [34;1m[rows:1][0m SELECT count(*) FROM information_schema.tables WHERE table_schema = CURRENT_SCHEMA() AND table_name = 'reports' AND table_type = 'BASE TABLE'
reporting-service  | 2026/06/13 07:22:14 Failed to migrate database: ERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
reporting-service  | 
reporting-service  | 2026/06/13 07:22:14 [31;1m/app/cmd/main.go:34 [35;1mERROR: function uuid_generate_v4() does not exist (SQLSTATE 42883)
reporting-service  | [0m[33m[2.118ms] [34;1m[rows:0][0m CREATE TABLE "reports" ("id" uuid DEFAULT uuid_generate_v4(),"name" text NOT NULL,"type" text NOT NULL,"period" text,"start_date" timestamptz,"end_date" timestamptz,"data" jsonb,"generated_by" uuid,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
reporting-db       | 2026-06-13 07:18:25.906 UTC [87] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
reporting-db       | 2026-06-13 07:18:25.906 UTC [87] STATEMENT:  CREATE TABLE "reports" ("id" uuid DEFAULT uuid_generate_v4(),"name" text NOT NULL,"type" text NOT NULL,"period" text,"start_date" timestamptz,"end_date" timestamptz,"data" jsonb,"generated_by" uuid,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
reporting-db       | 2026-06-13 07:18:41.308 UTC [95] ERROR:  function uuid_generate_v4() does not exist at character 43
reporting-db       | 2026-06-13 07:18:41.308 UTC [95] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
reporting-db       | 2026-06-13 07:18:41.308 UTC [95] STATEMENT:  CREATE TABLE "reports" ("id" uuid DEFAULT uuid_generate_v4(),"name" text NOT NULL,"type" text NOT NULL,"period" text,"start_date" timestamptz,"end_date" timestamptz,"data" jsonb,"generated_by" uuid,"created_at" timestamptz,"updated_at" timestamptz,"deleted_at" timestamptz,PRIMARY KEY ("id"))
